[0.018s] Invoking command in '/workspace/build/ardupilot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/install/drone_bringup:/opt/ros/humble /usr/bin/cmake --build /workspace/build/ardupilot_msgs -- -j16 -l16
[0.058s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_generator_c[0m
[0.062s] [  1%] Built target ardupilot_msgs__rs
[0.064s] [  2%] Built target ardupilot_msgs__cpp
[0.066s] [ 13%] Built target ardupilot_msgs__rosidl_generator_c
[0.068s] [ 13%] Built target ament_cmake_python_symlink_ardupilot_msgs
[0.073s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_c[0m
[0.073s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_cpp[0m
[0.073s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_introspection_cpp[0m
[0.073s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_fastrtps_c[0m
[0.074s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.077s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_introspection_c[0m
[0.080s] [ 25%] Built target ardupilot_msgs__rosidl_typesupport_c
[0.082s] [ 36%] Built target ardupilot_msgs__rosidl_typesupport_cpp
[0.084s] [ 47%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_c
[0.085s] [ 58%] Built target ardupilot_msgs__rosidl_typesupport_introspection_cpp
[0.087s] [ 72%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_cpp
[0.087s] [ 81%] Built target ardupilot_msgs__rosidl_typesupport_introspection_c
[0.105s] [ 81%] Built target ardupilot_msgs
[0.120s] [ 82%] Built target ardupilot_msgs__py
[0.130s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_generator_py[0m
[0.143s] [ 92%] Built target ardupilot_msgs__rosidl_generator_py
[0.150s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.150s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.151s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_c__pyext[0m
[0.157s] [ 95%] Built target ardupilot_msgs__rosidl_typesupport_introspection_c__pyext
[0.158s] [ 97%] Built target ardupilot_msgs__rosidl_typesupport_c__pyext
[0.160s] [100%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.186s] running egg_info
[0.193s] writing ardupilot_msgs.egg-info/PKG-INFO
[0.194s] writing dependency_links to ardupilot_msgs.egg-info/dependency_links.txt
[0.194s] writing top-level names to ardupilot_msgs.egg-info/top_level.txt
[0.215s] reading manifest file 'ardupilot_msgs.egg-info/SOURCES.txt'
[0.215s] writing manifest file 'ardupilot_msgs.egg-info/SOURCES.txt'
[0.233s] [100%] Built target ament_cmake_python_build_ardupilot_msgs_egg
[0.243s] Invoked command in '/workspace/build/ardupilot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/install/drone_bringup:/opt/ros/humble /usr/bin/cmake --build /workspace/build/ardupilot_msgs -- -j16 -l16
[0.250s] Invoking command in '/workspace/build/ardupilot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/install/drone_bringup:/opt/ros/humble /usr/bin/cmake --install /workspace/build/ardupilot_msgs
[0.255s] -- Install configuration: ""
[0.255s] -- Execute custom install script
[1.006s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/msg/GlobalPosition.idl
[1.010s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/msg/Rc.idl
[1.014s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/msg/Status.idl
[1.018s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/msg/Airspeed.idl
[1.022s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/srv/ArmMotors.idl
[1.028s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/srv/ModeSwitch.idl
[1.033s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/srv/Takeoff.idl
[1.038s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/msg/GlobalPosition.msg
[1.043s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/msg/Rc.msg
[1.047s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/msg/Status.msg
[1.051s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/msg/Airspeed.msg
[1.056s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/srv/ArmMotors.srv
[1.061s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/srv/ArmMotors_Request.msg
[1.066s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/srv/ArmMotors_Response.msg
[1.072s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/srv/ModeSwitch.srv
[1.077s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/srv/ModeSwitch_Request.msg
[1.082s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/srv/ModeSwitch_Response.msg
[1.087s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/srv/Takeoff.srv
[1.091s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/srv/Takeoff_Request.msg
[1.097s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/srv/Takeoff_Response.msg
[1.103s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ament_index/resource_index/package_run_dependencies/ardupilot_msgs
[1.107s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ament_index/resource_index/parent_prefix_path/ardupilot_msgs
[1.113s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/environment/ament_prefix_path.sh
[1.117s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/environment/ament_prefix_path.dsv
[1.122s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/environment/path.sh
[1.126s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/environment/path.dsv
[1.132s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/local_setup.bash
[1.136s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/local_setup.sh
[1.142s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/local_setup.zsh
[1.147s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/local_setup.dsv
[1.152s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/package.dsv
[1.157s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ament_index/resource_index/packages/ardupilot_msgs
[1.161s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/rosidl_cmake-extras.cmake
[1.167s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.172s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.177s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.183s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.188s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.193s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.197s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/rosidl_cmake_aggregate_target-extras.cmake
[1.201s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgsConfig.cmake
[1.205s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgsConfig-version.cmake
[1.209s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/package.xml
[1.215s] -- Installing: /workspace/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_generator_c.so
[1.217s] -- Set runtime path of "/workspace/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_generator_c.so" to ""
[1.217s] -- Installing: /workspace/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_fastrtps_c.so
[1.218s] -- Set runtime path of "/workspace/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[1.218s] -- Installing: /workspace/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.218s] -- Set runtime path of "/workspace/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[1.218s] -- Installing: /workspace/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_introspection_c.so
[1.218s] -- Set runtime path of "/workspace/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_introspection_c.so" to ""
[1.218s] -- Installing: /workspace/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_c.so
[1.219s] -- Set runtime path of "/workspace/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_c.so" to ""
[1.219s] -- Installing: /workspace/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_introspection_cpp.so
[1.219s] -- Set runtime path of "/workspace/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[1.219s] -- Installing: /workspace/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_cpp.so
[1.219s] -- Set runtime path of "/workspace/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_typesupport_cpp.so" to ""
[1.247s] Listing '/workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs'...
[1.247s] Compiling '/workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/__init__.py'...
[1.248s] Listing '/workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg'...
[1.248s] Compiling '/workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/__init__.py'...
[1.248s] Compiling '/workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/_airspeed.py'...
[1.248s] Compiling '/workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/_global_position.py'...
[1.248s] Compiling '/workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/_rc.py'...
[1.248s] Compiling '/workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/_status.py'...
[1.248s] Listing '/workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/srv'...
[1.248s] Compiling '/workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/srv/__init__.py'...
[1.248s] Compiling '/workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/srv/_arm_motors.py'...
[1.248s] Compiling '/workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/srv/_mode_switch.py'...
[1.248s] Compiling '/workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/srv/_takeoff.py'...
[1.250s] -- Installing: /workspace/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_generator_py.so
[1.250s] -- Set runtime path of "/workspace/install/ardupilot_msgs/lib/libardupilot_msgs__rosidl_generator_py.so" to ""
[1.251s] -- Installing: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_generator_cExport.cmake
[1.251s] -- Installing: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_generator_cExport-noconfig.cmake
[1.251s] -- Installing: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.251s] -- Installing: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.251s] -- Installing: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_generator_cppExport.cmake
[1.251s] -- Installing: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.251s] -- Installing: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.251s] -- Installing: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.251s] -- Installing: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.252s] -- Installing: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_cExport.cmake
[1.252s] -- Installing: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.252s] -- Installing: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.252s] -- Installing: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.252s] -- Installing: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_cppExport.cmake
[1.252s] -- Installing: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/ardupilot_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.252s] -- Installing: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_generator_pyExport.cmake
[1.253s] -- Installing: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/cmake/export_ardupilot_msgs__rosidl_generator_pyExport-noconfig.cmake
